baseid,type,manufacturer,cntAll,cntInUse
510,кабельный нож,Bosch,11,3
468,кримпер,Kobalt,15,7
329,стриппер,Metabo,16,7
570,гайковерт,Ridgid,16,3
257,набо трещеток,Hitachi,14,2
2,УШМ,Bosch,20,9
614,кувалда,Makita,18,2
408,газовый ключ,Ryobi,20,8
80,кримпер,Metabo,16,4
967,стамеска,Stanley,13,2
62,пробник,Porter-Cable,16,0
998,лобзик,Kobalt,11,1
9,стриппер,Bosch,16,9
636,грабли,Fiskars,10,3
505,диэлектрические отвертки,Hitachi,11,1
797,кабельный нож,Metabo,16,6
839,бензопила,Oregon,17,1
497,индикатор напряжения,Metabo,10,5
251,стриппер,Skil,11,9
345,дрель,Metabo,19,6
580,стамеска,Husky,18,9
239,колун,Craftsman,12,6
320,бензопила,Poulan Pro,19,10
216,обжимной инструмент,Milwaukee,17,9
422,дрель,Fiskars,11,4
310,мультиметр,Hilti,12,7
301,рулетка,Porter-Cable,18,10
952,кабельный нож,DeWalt,11,8
400,грабли,Hilti,12,7
117,шуруповерт,Ryobi,12,0
536,шлифовальная машина,Makita,13,2
803,диэлектрические отвертки,Ridgid,17,0
288,габельцы,DeWalt,19,5
301,дрель,Ridgid,15,8
846,кримпер,Hitachi,18,3
459,мультиметр,Makita,15,4
409,зубило,Craftsman,15,5
656,диэлектрические отвертки,Black & Decker,13,3
873,трубы,Kobalt,14,3
127,измерительные клещи,Bosch,20,7
20,стриппер,Porter-Cable,20,9
959,биты для шуруповерта,Milwaukee,18,3
489,паяльник,Bosch,20,10
561,мультиметр,DeWalt,19,0
978,ножовка,Makita,11,6
404,пила,Festool,10,8
221,плоскогубцы,Metabo,20,10
383,колун,Bosch,15,9
348,шлифовальная машина,Hilti,19,2
236,кабельный нож,Milwaukee,20,6
803,ножовка,Black & Decker,14,4
202,болторез,Fiskars,16,10
839,лопата,Stanley,14,4
297,биты для шуруповерта,Metabo,20,10
886,трубы,Stanley,12,10
243,стамеска,Black & Decker,13,4
113,дрель,Hilti,10,9
229,набо трещеток,Bosch,12,0
198,лопата,Porter-Cable,17,4
976,трубы,Milwaukee,15,7
371,отвертка,Stanley,11,8
971,болторез,Ridgid,20,9
667,стриппер,Makita,16,9
940,ножовка,DeWalt,13,4
937,штангенциркуль,Porter-Cable,15,5
590,ножовка,Milwaukee,20,0
322,шуруповерт,Black & Decker,11,1
468,лопата,Festool,10,8
883,плоскогубцы,самодельный,18,0
473,гвоздодер,Festool,18,0
278,стамеска,Fiskars,20,2
991,стриппер,Snap-on,12,10
197,трубы,Craftsman,10,10
326,УШМ,самодельный,19,5
298,набо трещеток,Skil,11,9
381,стамеска,Kobalt,10,2
2,измерительные клещи,Festool,19,0
750,сверло,Ryobi,15,6
216,грабли,Ryobi,14,0
350,плоскогубцы,Ryobi,14,6
444,дрель,Black & Decker,11,7
224,болторез,Metabo,20,2
760,индикатор напряжения,Craftsman,19,1
803,кувалда,Stanley,19,4
511,болторез,Black & Decker,16,2
402,кабельный нож,Fiskars,20,2
360,бензопила,Ryobi,12,0
228,перфоратор,самодельный,18,10
599,рулетка,Milwaukee,20,3
780,обжимной инструмент,Makita,14,1
844,плоскогубцы,Husky,12,3
822,молоток,Porter-Cable,13,9
950,изолента,Stanley,12,7
380,зубило,Snap-on,12,9
122,кабельный нож,самодельный,15,4
24,набо трещеток,Makita,17,10
920,кримпер,Skil,16,4
536,гвоздодер,Porter-Cable,12,2
811,лобзик,Ridgid,17,4
522,шуруповерт,Bosch,11,3
394,габельцы,Kobalt,19,8
598,кувалда,Festool,11,2
108,лопата,Ryobi,10,1
31,стриппер,Irwin,11,10
777,стриппер,Snap-on,12,3
924,ножовка,Hilti,18,9
164,плоскогубцы,Bosch,17,3
370,зубило,Metabo,19,0
932,пила,Ryobi,15,5
303,плоскогубцы,Hilti,13,7
283,топор,Craftsman,18,8
202,отвертка,Black & Decker,15,6
982,уровень,Fiskars,16,5
676,шуруповерт,Festool,18,7
711,бокорезы,Husky,15,10
242,гайковерт,Snap-on,18,7
667,бензопила,Stihl,19,0
172,рубанок,Hitachi,15,2
836,изолента,Fiskars,17,1
917,изолента,Ridgid,18,7
499,паяльник,Skil,10,3
60,трубы,Snap-on,20,6
822,стриппер,Black & Decker,10,0
515,сверло,Skil,20,10
140,паяльник,DeWalt,16,1
79,болторез,Craftsman,13,2
960,биты для шуруповерта,Stanley,12,4
659,УШМ,Fiskars,12,2
597,кувалда,Hilti,10,4
192,фрезер,Irwin,15,9
805,штангенциркуль,Craftsman,18,8
528,стриппер,Ryobi,11,6
979,шлифовальная машина,Milwaukee,10,10
443,пила,Fiskars,13,7
298,рулетка,Hilti,12,9
962,бокорезы,Skil,12,7
582,рулетка,Hitachi,10,8
126,пила,Snap-on,14,8
633,гвоздодер,самодельный,19,6
122,болторез,самодельный,13,0
885,гвоздодер,Hilti,20,1
461,кримпер,Festool,15,0
482,плоскогубцы,Ryobi,15,7
579,паяльник,Black & Decker,20,7
457,лобзик,Makita,20,9
800,изолента,DeWalt,15,9
163,лопата,Metabo,20,7
1000,кабельный нож,Stanley,15,9
386,мультиметр,Milwaukee,16,3
309,габельцы,Metabo,17,0
318,фрезер,Stanley,15,4
519,молоток,Husky,17,8
847,рулетка,DeWalt,20,0
96,измерительные клещи,DeWalt,12,2
310,газовый ключ,Husky,15,5
865,кабельный нож,Black & Decker,19,6
503,мультиметр,Irwin,10,4
838,стриппер,Hitachi,12,0
922,сверло,Husky,11,7
688,лобзик,DeWalt,17,4
74,топор,Bosch,17,2
46,штангенциркуль,Metabo,18,2
662,стриппер,Hitachi,15,2
96,паяльник,самодельный,14,7
885,гайковерт,Hilti,20,2
258,бензопила,Redmax,18,8
452,перфоратор,Bosch,16,4
542,стриппер,Bosch,14,3
761,УШМ,Snap-on,19,10
486,грабли,Black & Decker,13,2
922,биты для шуруповерта,Hitachi,11,10
133,шуруповерт,Hilti,15,5
663,рубанок,самодельный,15,8
685,фрезер,Ryobi,20,1
237,диэлектрические отвертки,Milwaukee,10,6
533,газовый ключ,Makita,17,8
105,кримпер,Ridgid,19,7
334,индикатор напряжения,Husky,19,2
670,биты для шуруповерта,Black & Decker,20,2
412,стриппер,DeWalt,18,10
413,плоскогубцы,Metabo,15,6
633,колун,Snap-on,12,7
505,бокорезы,Black & Decker,14,1
188,перфоратор,Craftsman,20,1
808,дрель,Stanley,12,8
340,рубанок,Craftsman,18,3
436,рулетка,Stanley,16,6
573,индикатор напряжения,Porter-Cable,11,1
14,фрезер,Ridgid,19,1
567,обжимной инструмент,Metabo,15,2
936,УШМ,Makita,11,9
339,отвертка,Bosch,17,8
